Council District,reports,month
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,3
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,2
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
37,721,1
19,205,12
19,205,12
19,205,12
19,205,12
19,205,12
19,205,11
19,205,11
19,205,11
19,205,11
19,205,11
19,205,11
19,205,11
19,205,11
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,10
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,9
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,8
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,7
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,6
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,5
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,4
19,205,3
19,205,3
19,205,3
19,205,3
19,205,3
19,205,3
19,205,2
19,205,2
19,205,2
19,205,2
19,205,2
19,205,2
19,205,2
19,205,2
19,205,2
19,205,2
19,205,1
19,205,1
19,205,1
19,205,1
19,205,1
19,205,1
19,205,1
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,12
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,11
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,10
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,9
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,8
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,7
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,6
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,5
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,4
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,3
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,2
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
46,296,1
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,12
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,11
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,10
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,9
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,8
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,7
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,6
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,5
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,4
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,3
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,2
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
42,322,1
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,12
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,11
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,10
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,9
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,8
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,7
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,6
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,5
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,4
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,3
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,2
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
13,463,1
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,12
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,11
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,10
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,9
24,410,8
24,410,8
24,410,8
24,410,8
